ArrayTaskID	dataset	partition	model	algorithm
1	mnist	0	MLP	fed_avg
2	mnist	0	MLP	fed_prox
3	mnist	0	MLP	fed_mutual
4	mnist	0	MLP	normal
5	mnist	1	MLP	fed_avg
6	mnist	1	MLP	fed_prox
7	mnist	1	MLP	fed_mutual
8	mnist	1	MLP	normal
9	mnist	2	MLP	fed_avg
10	mnist	2	MLP	fed_prox
11	mnist	2	MLP	fed_mutual
12	mnist	2	MLP	normal
13	mnist	3	MLP	fed_avg
14	mnist	3	MLP	fed_prox
15	mnist	3	MLP	fed_mutual
16	mnist	3	MLP	normal
17	mnist	0	LeNet5	fed_avg
18	mnist	0	LeNet5	fed_prox
19	mnist	0	LeNet5	fed_mutual
20	mnist	0	LeNet5	normal
21	mnist	1	LeNet5	fed_avg
22	mnist	1	LeNet5	fed_prox
23	mnist	1	LeNet5	fed_mutual
24	mnist	1	LeNet5	normal
25	mnist	2	LeNet5	fed_avg
26	mnist	2	LeNet5	fed_prox
27	mnist	2	LeNet5	fed_mutual
28	mnist	2	LeNet5	normal
29	mnist	3	LeNet5	fed_avg
30	mnist	3	LeNet5	fed_prox
31	mnist	3	LeNet5	fed_mutual
32	mnist	3	LeNet5	normal
33	femnist	0	MLP	fed_avg
34	femnist	0	MLP	fed_prox
35	femnist	0	MLP	fed_mutual
36	femnist	0	MLP	normal
37	femnist	1	MLP	fed_avg
38	femnist	1	MLP	fed_prox
39	femnist	1	MLP	fed_mutual
40	femnist	1	MLP	normal
41	femnist	2	MLP	fed_avg
42	femnist	2	MLP	fed_prox
43	femnist	2	MLP	fed_mutual
44	femnist	2	MLP	normal
45	femnist	3	MLP	fed_avg
46	femnist	3	MLP	fed_prox
47	femnist	3	MLP	fed_mutual
48	femnist	3	MLP	normal
49	femnist	0	LeNet5	fed_avg
50	femnist	0	LeNet5	fed_prox
51	femnist	0	LeNet5	fed_mutual
52	femnist	0	LeNet5	normal
53	femnist	1	LeNet5	fed_avg
54	femnist	1	LeNet5	fed_prox
55	femnist	1	LeNet5	fed_mutual
56	femnist	1	LeNet5	normal
57	femnist	2	LeNet5	fed_avg
58	femnist	2	LeNet5	fed_prox
59	femnist	2	LeNet5	fed_mutual
60	femnist	2	LeNet5	normal
61	femnist	3	LeNet5	fed_avg
62	femnist	3	LeNet5	fed_prox
63	femnist	3	LeNet5	fed_mutual
64	femnist	3	LeNet5	normal
65	cifar10	0	CNN1	fed_avg
66	cifar10	0	CNN1	fed_prox
67	cifar10	0	CNN1	fed_mutual
68	cifar10	0	CNN1	normal
69	cifar10	1	CNN1	fed_avg
70	cifar10	1	CNN1	fed_prox
71	cifar10	1	CNN1	fed_mutual
72	cifar10	1	CNN1	normal
73	cifar10	2	CNN1	fed_avg
74	cifar10	2	CNN1	fed_prox
75	cifar10	2	CNN1	fed_mutual
76	cifar10	2	CNN1	normal
77	cifar10	3	CNN1	fed_avg
78	cifar10	3	CNN1	fed_prox
79	cifar10	3	CNN1	fed_mutual
80	cifar10	3	CNN1	normal
81	cifar10	0	CNN2	fed_avg
82	cifar10	0	CNN2	fed_prox
83	cifar10	0	CNN2	fed_mutual
84	cifar10	0	CNN2	normal
85	cifar10	1	CNN2	fed_avg
86	cifar10	1	CNN2	fed_prox
87	cifar10	1	CNN2	fed_mutual
88	cifar10	1	CNN2	normal
89	cifar10	2	CNN2	fed_avg
90	cifar10	2	CNN2	fed_prox
91	cifar10	2	CNN2	fed_mutual
92	cifar10	2	CNN2	normal
93	cifar10	3	CNN2	fed_avg
94	cifar10	3	CNN2	fed_prox
95	cifar10	3	CNN2	fed_mutual
96	cifar10	3	CNN2	normal
97	cifar100	0	CNN1	fed_avg
98	cifar100	0	CNN1	fed_prox
99	cifar100	0	CNN1	fed_mutual
100	cifar100	0	CNN1	normal
101	cifar100	1	CNN1	fed_avg
102	cifar100	1	CNN1	fed_prox
103	cifar100	1	CNN1	fed_mutual
104	cifar100	1	CNN1	normal
105	cifar100	2	CNN1	fed_avg
106	cifar100	2	CNN1	fed_prox
107	cifar100	2	CNN1	fed_mutual
108	cifar100	2	CNN1	normal
109	cifar100	3	CNN1	fed_avg
110	cifar100	3	CNN1	fed_prox
111	cifar100	3	CNN1	fed_mutual
112	cifar100	3	CNN1	normal
113	cifar100	0	CNN2	fed_avg
114	cifar100	0	CNN2	fed_prox
115	cifar100	0	CNN2	fed_mutual
116	cifar100	0	CNN2	normal
117	cifar100	1	CNN2	fed_avg
118	cifar100	1	CNN2	fed_prox
119	cifar100	1	CNN2	fed_mutual
120	cifar100	1	CNN2	normal
121	cifar100	2	CNN2	fed_avg
122	cifar100	2	CNN2	fed_prox
123	cifar100	2	CNN2	fed_mutual
124	cifar100	2	CNN2	normal
125	cifar100	3	CNN2	fed_avg
126	cifar100	3	CNN2	fed_prox
127	cifar100	3	CNN2	fed_mutual
128	cifar100	3	CNN2	normal
